id,DIC
1992,2117.76
1995,2117.76
2004,2117.76
2011,2117.76
2024,2117.76
2025,2117.76
2034,2117.76
2057,2117.76
2077,2117.76
2080,2117.76
2083,2117.76
2090,2117.76
2091,2117.76
2093,2117.76
2097,2117.76
2107,2117.76
2112,2117.76
2118,2117.76
2119,2117.76
2123,2117.76
2132,2117.76
2135,2117.76
2144,2117.76
2149,2117.76
2153,2117.76
2164,2117.76
2167,2117.76
2171,2117.76
2172,2117.76
2176,2117.76
2182,2117.76
2184,2117.76
2185,2117.76
2210,2117.76
2211,2117.76
2216,2117.76
2222,2117.76
2230,2117.76
2242,2117.76
2244,2117.76
2245,2117.76
2251,2117.76
2252,2117.76
2254,2117.76
2256,2117.76
2260,2117.76
2268,2117.76
2287,2117.76
2289,2117.76
2297,2117.76
2298,2117.76
2299,2117.76
2304,2117.76
2318,2117.76
2319,2117.76
2320,2117.76
2325,2117.76
2329,2117.76
2333,2117.76
2338,2117.76
2344,2117.76
2345,2117.76
2347,2117.76
2355,2117.76
2356,2117.76
2358,2117.76
2359,2117.76
2366,2117.76
2372,2117.76
2377,2117.76
2378,2117.76
2379,2117.76
2380,2117.76
2384,2117.76
2399,2117.76
2404,2117.76
2409,2117.76
2416,2117.76
2420,2117.76
2430,2117.76
2431,2117.76
2440,2117.76
2451,2117.76
2456,2117.76
2458,2117.76
2463,2117.76
2464,2117.76
2465,2117.76
2474,2117.76
2478,2117.76
2481,2117.76
2484,2117.76
2487,2117.76
2498,2117.76
2500,2117.76
2503,2117.76
2512,2117.76
2519,2117.76
2525,2117.76
2527,2117.76
2529,2117.76
2533,2117.76
2540,2117.76
2542,2117.76
2554,2117.76
2562,2117.76
2564,2117.76
2566,2117.76
2570,2117.76
2576,2117.76
2578,2117.76
2582,2117.76
2589,2117.76
2592,2117.76
2600,2117.76
2602,2117.76
2606,2117.76
2607,2117.76
2609,2117.76
2615,2117.76
2618,2117.76
2622,2117.76
2623,2117.76
2624,2117.76
2627,2117.76
2629,2117.76
2631,2117.76
2632,2117.76
2633,2117.76
2648,2117.76
2651,2117.76
2653,2117.76
2655,2117.76
2662,2117.76
2665,2117.76
2666,2117.76
2668,2117.76
2676,2117.76
2688,2117.76
2697,2117.76
2699,2117.76
2704,2117.76
2716,2117.76
2718,2117.76
2720,2117.76
2721,2117.76
2722,2117.76
2732,2117.76
2749,2117.76
2778,2117.76
2793,2117.76
2800,2117.76
2807,2117.76
2815,2117.76
2817,2117.76
2819,2117.76
2829,2117.76
2834,2117.76
2836,2117.76
2840,2117.76
2843,2117.76
2844,2117.76
2852,2117.76
2855,2117.76
2858,2117.76
2864,2117.76
2877,2117.76
2880,2117.76
2882,2117.76
2889,2117.76
2894,2117.76
2907,2117.76
2913,2117.76
2917,2117.76
2924,2117.76
2929,2117.76
2932,2117.76
2937,2117.76
2943,2117.76
2977,2117.76
2978,2117.76
2980,2117.76
2985,2117.76
2994,2117.76
2996,2117.76
2997,2117.76
3001,2117.76
3008,2117.76
3014,2117.76
3027,2117.76
3032,2117.76
3038,2117.76
3039,2117.76
3049,2117.76
3055,2117.76
3064,2117.76
3074,2117.76
3077,2117.76
3079,2117.76
3084,2117.76
3088,2117.76
3098,2117.76
3100,2117.76
3105,2117.76
3111,2117.76
3116,2117.76
3123,2117.76
3128,2117.76
3129,2117.76
3131,2117.76
3133,2117.76
3138,2117.76
3148,2117.76
3150,2117.76
3154,2117.76
3155,2117.76
3158,2117.76
3164,2117.76
3167,2117.76
3169,2117.76
3178,2117.76
3182,2117.76
3184,2117.76
3186,2117.76
3188,2117.76
3193,2117.76
3199,2117.76
3210,2117.76
3213,2117.76
3218,2117.76
3227,2117.76
3237,2117.76
3250,2117.76
3262,2117.76
3264,2117.76
3269,2117.76
3270,2117.76
3275,2117.76
3291,2117.76
3297,2117.76
3303,2117.76
3306,2117.76
3312,2117.76
3318,2117.76
3326,2117.76
3331,2117.76
3334,2117.76
3345,2117.76
3350,2117.76
3355,2117.76
3361,2117.76
3378,2117.76
3380,2117.76
3384,2117.76
3388,2117.76
3399,2117.76
3400,2117.76
3401,2117.76
3402,2117.76
3405,2117.76
3410,2117.76
3414,2117.76
3415,2117.76
3418,2117.76
3419,2117.76
3424,2117.76
3427,2117.76
3438,2117.76
3439,2117.76
3448,2117.76
3454,2117.76
3456,2117.76
3459,2117.76
3460,2117.76
3463,2117.76
3475,2117.76
3492,2117.76
3507,2117.76
3515,2117.76
3517,2117.76
3521,2117.76
3523,2117.76
3531,2117.76
3544,2117.76
3548,2117.76
3549,2117.76
3551,2117.76
3557,2117.76
3562,2117.76
3565,2117.76
3578,2117.76
3602,2117.76
3608,2117.76
3610,2117.76
3618,2117.76
3619,2117.76
3630,2117.76
3647,2117.76
3654,2117.76
3658,2117.76
3663,2117.76
3664,2117.76
3666,2117.76
3676,2117.76
3678,2117.76
3687,2117.76
3711,2117.76
3714,2117.76
3718,2117.76
3747,2117.76
3753,2117.76
3758,2117.76
3760,2117.76
3761,2117.76
3764,2117.76
3766,2117.76
3767,2117.76
3778,2117.76
3781,2117.76
3788,2117.76
3792,2117.76
3793,2117.76
3802,2117.76
3807,2117.76
3808,2117.76
3809,2117.76
3811,2117.76
3813,2117.76
3816,2117.76
3823,2117.76
3826,2117.76
3830,2117.76
3831,2117.76
3837,2117.76
3839,2117.76
3848,2117.76
3849,2117.76
3855,2117.76
3856,2117.76
3860,2117.76
3862,2117.76
3865,2117.76
3871,2117.76
3876,2117.76
3877,2117.76
3878,2117.76
3885,2117.76
3886,2117.76
3889,2117.76
3897,2117.76
3902,2117.76
3907,2117.76
3912,2117.76
3913,2117.76
3914,2117.76
3919,2117.76
3924,2117.76
3931,2117.76
3941,2117.76
3947,2117.76
3971,2117.76
3973,2117.76
3975,2117.76
3976,2117.76
3978,2117.76
3981,2117.76
3985,2117.76
3991,2117.76
4008,2117.76
4010,2117.76
4017,2117.76
4022,2117.76
4034,2117.76
4039,2117.76
4049,2117.76
4052,2117.76
4055,2117.76
4059,2117.76
4070,2117.76
4086,2117.76
4091,2117.76
4094,2117.76
4096,2117.76
4098,2117.76
4114,2117.76
4116,2117.76
4123,2117.76
4137,2117.76
4139,2117.76
4141,2117.76
4149,2117.76
4158,2117.76
4164,2117.76
4168,2117.76
4170,2117.76
4173,2117.76
4176,2117.76
4180,2117.76
4205,2117.76
4209,2117.76
4210,2117.76
4215,2117.76
4222,2117.76
4226,2117.76
4228,2117.76
4236,2117.76
